gn,title,artist,src,bpm,offsetMs,fileId
sdom1956,WOW,蕭亞軒,songname,165.0,-11,11956
sdom1955,習慣就好,羅志祥,songname,130.42,20,11955
sdom1954,不愛請閃開,蕭亞軒,songname,123.0,0.0,11954
sdom1953,愛的主題秀,羅志祥,songname,140.0,0.0,11953
sdom1952,Happy Loving,王心凌,songname,125.0,0.0,11952
sdom1951,閃閃惹人愛,蕭亞軒,songname,130.0,0.0,11951
sdom1950,雨愛,楊丞琳,songname,80.08,44,11950
sdom1949,羅生門,羅志祥,songname,105.0,0.0,11949
sdom1948,心電心,王心凌,songname,140.0,6,11948
sdom1947,有膽你就來,張惠妹,songname,120.0,-13,11947
sdom1886,海賊王,COLOR,songname,85.0,-20,11886
sdom1885,Hey!,蔡旻佑,songname,83.0,0.0,11885
sdom1884,白色謊言,戴愛玲,songname,88.0,-10,11884
sdom1883,小乖乖,蔡旻佑,songname,125.0,13,11883
sdom1882,光速青春,COLOR,songname,86.5,-4,11882
sdom1881,鑽石糖,蕭亞軒,songname,125.0,-16,11881
sdom1880,我的寶貝,蔡旻佑,songname,81.5,0.0,11880
sdom1879,暖氣系,盧學叡,songname,73.5,0.0,11879
sdom1878,可不可以愛我,盧學叡,songname,70.0,6,11878
sdom1877,Rock'n Roll Crazy,Richard Myhill,songname,189.9,-5,11877
sdom1815,看得最遠地方,張韶涵,songname,112.0,0.0,11815
sdom1811,Kizuna,Orange Range,songname,156.0,-7,11811
sdom1810,Ishindenshin,Orange Range,songname,140.07,0.0,11810
sdom1809,Asterisk,Orange Range,songname,128.0,0.0,11809
sdom1808,Shanghai Honey,Orange Range,songname,130.0,0.0,11808
sdom1806,Walking Through the Rain,百代著作權,songname,177.0,-8,11806
sdom1805,Force of Nature,百代著作權,songname,175.0,0.0,11805
sdom1804,Smart Bomb,百代著作權,songname,148.0,9,11804
sdom1803,Little Melody,百代著作權,songname,148.0,6,11803
sdom1802,讓我愛你,周瑜民&徐熙媛,songname,90.0,0.0,11802
sdom1770,Toontime,證聲,songname,140.0,0.0,11770
sdom1769,What Makes the World Go Round,證聲,songname,124.02,,11769
sdom1768,The Beauty Inside,證聲,songname,130.0,0.0,11768
sdom1767,Gravedigger,證聲,songname,170.0,13,11767
sdom1766,Let Yourself Go,證聲,songname,135.97,5,11766
sdom1765,Destination Z3,火楓紅葉,songname,160.0,0.0,11765
sdom1764,傻得可以,范瑋琪,songname,95.0,0.0,11764
sdom1763,想知道現在你好不好,范瑋琪,songname,88.0,21,11763
sdom1762,1到10＝我和你,范瑋琪,songname,80.0,9,11762
sdom1761,Supermarket 超級市場,曹格,songname,143.8,0.0,11761
sdom1760,Skin On Skin,U.Franke&A.Breitschaft,songname,135.0,20,11760
sdom1759,和你一起,許茹芸,songname,83.5,0.0,11759
sdom1758,一有愛就走吧,許茹芸,songname,126.0,11,11758
sdom1757,愛上這世界,周瑜民,songname,110.0,-6,11757
sdom1736,DNA,王力宏,songname,152.0,-4,11736
sdom1733,小情歌,蘇打綠,songname,132.0,0.0,11733
sdom1732,你的歌,陶吉吉,songname,144.0,0.0,11732
sdom1730,花蝴蝶,蔡依林,songname,124.0,0.0,11730
sdom1729,無重力,潘偉柏,songname,54.0,0.0,11729
sdom1728,當你想著我,品冠,songname,107.0,38,11728
sdom1727,王妃,蕭敬滕,songname,127.0,-27,11727
sdom1726,我會很愛你,言承旭,songname,110.0,0.0,11726
sdom1725,法克這個人,蕭閎仁,songname,84.0,0.0,11725
sdom1724,相愛後動物感傷,張惠妹,songname,115.0,-9,11724
sdom1723,我是傳奇,棒棒堂,songname,110.0,0.0,11723
sdom1722,一切為了愛,品冠,songname,86.0,0.0,11722
sdom1721,戀愛絕句選,黃雅莉,songname,97.0,0.0,11721
sdom1720,在樹上唱歌,郭靜,songname,130.0,0.0,11720
sdom1719,把心拉近,吳克群,songname,123.0,0.0,11719
sdom1718,放開你的頭腦,溫嵐,songname,114.0,0.0,11718
sdom1717,城市,張懸,songname,100.0,0.0,11717
sdom1716,Beautiful woman,張懸,songname,153.0,20,11716
sdom1715,第89鍵,蕭閎仁,songname,88.0,0.0,11715
sdom1711,雙人舞,潘偉柏,songname,74.0,0.0,11711
sdom1710,親愛的,潘偉柏,songname,90.0,0.0,11710
sdom1702,funrun,胡彥斌,songname,145.85,0.0,11702
sdom1695,愛極限,許慧欣,songname,147.0,-4,11695
sdom1684,痞子和英雄,鄒承恩,songname,166.0,16,11684
sdom1683,破天荒,張芸京,songname,123.0,9,11683
sdom1682,哪裡怕,棒棒堂,songname,108.0,0.0,11682
sdom1681,我們之間,棒棒堂,songname,160.0,0.0,11681
sdom1680,夏日初體驗,棒棒堂,songname,142.01,0.0,11680
sdom1679,天色,中川翔子,songname,174.02,15,11679
sdom1678,小姐，請你給我愛,橘子新樂園,songname,160.0,8,11678
sdom1677,愛的大行進,橘子新樂園,songname,114.0,8,11677
sdom1676,Hana 花,橘子新樂園,songname,92.0,17,11676
sdom1675,太陽無用,橘子新樂園,songname,145.0,0.0,11675
sdom1662,Road Movie,證聲,songname,117.0,-5,11662
sdom1661,My Generation,證聲,songname,150.0,0.0,11661
sdom1660,鐵人,CoLoR,songname,94.0,0.0,11660
sdom1659,Perfect Stranger,痞克四 自從+鄒承恩,songname,100.0,0.0,11659
sdom1658,無賴正義,CoLoR+趙又廷,songname,188.0,0.0,11658
sdom1657,終極三國,曾沛慈+東城衛,songname,115.0,0.0,11657
sdom1656,對手,強辯樂團+武虎將+東城衛,songname,153.0,-5,11656
sdom1655,大聲唱,強辯樂團,songname,170.0,0.0,11655
sdom1654,Don't go away,by2,songname,88.0,0.0,11654
sdom1653,好好愛^O^(甜蜜真實版),by2,songname,90.0,0.0,11653
sdom1652,買買買,by2,songname,130.0,0.0,11652
sdom1651,DNA,by2,songname,122.0,0.0,11651
sdom1650,怪怪女,青鳥飛魚,songname,150.0,,11650
sdom1649,舞棍,青鳥飛魚,songname,120.0,0.0,11649
sdom1648,情流感,盧學睿,songname,96.0,0.0,11648
sdom1647,Fresh DAB,證聲,songname,87.5,0.0,11647
sdom1646,THE GAME IS OVER,證聲,songname,128.0,8,11646
sdom1645,Wrap Your Arms,證聲,songname,128.0,0.0,11645
sdom1644,Wink Wink,證聲,songname,140.0,0.0,11644
sdom1643,Point of no return,證聲,songname,170.0,4,11643
sdom1642,ONLIE,證聲,songname,196.0,0.0,11642
sdom1641,SKATE PUNK,證聲,songname,188.0,13,11641
sdom1640,LOVERS,證聲,songname,151.0,0.0,11640
sdom1639,Yeah Yeah Yeah,證聲,songname,185.0,0.0,11639
sdom1638,One Day,柯有綸,songname,158.8,0.0,11638
sdom1637,玩偶,王力宏,songname,135.0,0.0,11637
sdom1636,愛靈靈,戴愛玲,songname,81.0,0.0,11636
sdom1635,沒有如果,梁靜茹,songname,148.0,0.0,11635
sdom1634,抓狂,五月天,songname,95.0,0.0,11634
sdom1633,私奔到月球,五月天+陳綺貞,songname,92.0,0.0,11633
sdom1630,DNA,by2,kgn,122.0,0.0,11630
sdom1612,I Kissed A Girl,Katy Perry,songname,130.0,0.0,11612
sdom1611,Hot N Cold,Katy Perry,songname,132.0,0.0,11611
sdom1610,The Fear(沒在怕)(Explicit版本),Lily Allen,songname,134.0,0.0,11610
sdom1609,F**k You(Clean版本),Lily Allen三小,songname,130.0,0.0,11609
sdom1608,伊甸園,拾參樂團,songname,148.0,0.0,11608
sdom1607,教練之歌,教練+DJ三小,songname,115.0,0.0,11607
sdom1606,找一個新世界,蕫事長&DJ紅龜,songname,142.0,0.0,11606
sdom1605,今天你要嫁給我,蔡依林,songname,91.0,0.0,11605
sdom1604,冷暴力,蔡依林,songname,130.0,0.0,11604
sdom1603,愛無赦,蔡依林,songname,132.0,0.0,11603
