gn,file,source,enc,seed,innerOff,seed1,seed2,fileId,bpm
sdom0026,sdom0026K.gn,閉撰敃氪,sdom,9522622,456,,,10026,127.0
sdom0039,sdom0039K.gn,閉撰敃氪,sdom,11096582,456,,,10039,160.01
sdom0043,sdom0043K.gn,閉撰敃氪,sdom,11373467,456,,,10043,137.01
sdom0047,sdom0047K.gn,閉撰敃氪,sdom,15028578,456,,,10047,99.05
sdom0063,sdom0063K.gn,閉撰敃氪,sdom,10672902,456,,,10063,136.01
sdom0073,sdom0073K.gn,閉撰敃氪,sdom,9543791,456,,,10073,85.0
sdom0087,sdom0087K.gn,閉撰敃氪,sdom,4792033,456,,,10087,127.0
sdom0103,sdom0103K.gn,閉撰敃氪,sdom,6640634,456,,,10103,106.0
sdom0107,sdom0107K.gn,閉撰敃氪,sdom,5714948,456,,,10107,134.1
sdom0108,sdom0108K.gn,閉撰敃氪,sdom,3628250,456,,,10108,128.0
sdom0111,sdom0111K.gn,閉撰敃氪,sdom,11501946,456,,,10111,112.0
sdom0115,sdom0115K.gn,閉撰敃氪,sdom,11033287,456,,,10115,90.0
sdom0117,sdom0117K.gn,閉撰敃氪,sdom,5720630,456,,,10117,152.0
sdom0118,sdom0118K.gn,閉撰敃氪,sdom,4782931,456,,,10118,100.02
sdom0129,sdom0129K.gn,閉撰敃氪,sdom,5012989,456,,,10129,95.0
sdom0132,sdom0132K.gn,閉撰敃氪,sdom,13775302,456,,,10132,86.0
sdom0141,sdom0141K.gn,閉撰敃氪,sdom,1337954,456,,,10141,139.98
sdom0142,sdom0142K.gn,閉撰敃氪,sdom,15088148,456,,,10142,170.0
sdom0143,sdom0143K.gn,閉撰敃氪,sdom,11372219,456,,,10143,153.98
sdom0147,sdom0147K.gn,閉撰敃氪,sdom,6186722,456,,,10147,87.0
sdom0151,sdom0151K.gn,閉撰敃氪,sdom,10558863,456,,,10151,97.0
sdom0155,sdom0155K.gn,閉撰敃氪,sdom,7398060,456,,,10155,132.0
sdom0173,sdom0173K.gn,閉撰敃氪,sdom,15967629,456,,,10173,134.01
sdom0175,sdom0175K.gn,閉撰敃氪,sdom,4420452,456,,,10175,130.0
sdom0180,sdom0180K.gn,閉撰敃氪,sdom,3628250,456,,,10180,120.0
sdom0189,sdom0189K.gn,閉撰敃氪,sdom,1044917,456,,,10189,115.0
sdom0191,sdom0191K.gn,閉撰敃氪,sdom,5378792,456,,,10191,150.0
sdom0195,sdom0195K.gn,閉撰敃氪,sdom,12881387,456,,,10195,142.0
sdom0199,sdom0199K.gn,閉撰敃氪,sdom,6726268,456,,,10199,142.0
sdom0215,sdom0215K.gn,閉撰敃氪,sdom,16559437,456,,,10215,110.98
